Problem:    PAV_classmates
Rows:       116
Columns:    120 (120 integer, 120 binary)
Non-zeros:  442
Status:     INTEGER OPTIMAL
Objective:  utility = 29 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 utility                    29                             
     2 num_get_visited[A]
                                   0                          -0 
     3 num_get_visited[B]
                                   0                          -0 
     4 num_get_visited[C]
                                   0                          -0 
     5 num_get_visited[D]
                                   0                          -0 
     6 num_get_visited[E]
                                   0                          -0 
     7 num_get_visited[F]
                                   0                          -0 
     8 num_get_visited[G]
                                   0                          -0 
     9 num_get_visited[H]
                                   0                          -0 
    10 num_get_visited[I]
                                   0                          -0 
    11 num_get_visited[J]
                                   0                          -0 
    12 num_get_visited[K]
                                   0                          -0 
    13 num_get_visited[L]
                                   0                          -0 
    14 num_get_visited[M]
                                   0                          -0 
    15 num_get_visited[N]
                                   0                          -0 
    16 num_get_visited[O]
                                   0                          -0 
    17 num_get_visited[P]
                                   0                          -0 
    18 num_get_visited[Q]
                                   0                          -0 
    19 num_get_visited[R]
                                   0                          -0 
    20 num_get_visited[S]
                                   0                          -0 
    21 at_least[A,1]
                                   0            -0               
    22 at_least[A,2]
                                   0            -0               
    23 at_least[A,3]
                                   1            -0               
    24 at_least[A,4]
                                   0            -0               
    25 at_least[A,5]
                                   0            -0               
    26 at_least[B,1]
                                   0            -0               
    27 at_least[B,2]
                                   0            -0               
    28 at_least[B,3]
                                   0            -0               
    29 at_least[B,4]
                                   0            -0               
    30 at_least[B,5]
                                   0            -0               
    31 at_least[C,1]
                                   0            -0               
    32 at_least[C,2]
                                   1            -0               
    33 at_least[C,3]
                                   0            -0               
    34 at_least[C,4]
                                   0            -0               
    35 at_least[C,5]
                                   0            -0               
    36 at_least[D,1]
                                   0            -0               
    37 at_least[D,2]
                                   1            -0               
    38 at_least[D,3]
                                   0            -0               
    39 at_least[D,4]
                                   0            -0               
    40 at_least[D,5]
                                   0            -0               
    41 at_least[E,1]
                                   0            -0               
    42 at_least[E,2]
                                   1            -0               
    43 at_least[E,3]
                                   0            -0               
    44 at_least[E,4]
                                   0            -0               
    45 at_least[E,5]
                                   0            -0               
    46 at_least[F,1]
                                   1            -0               
    47 at_least[F,2]
                                   0            -0               
    48 at_least[F,3]
                                   0            -0               
    49 at_least[F,4]
                                   0            -0               
    50 at_least[F,5]
                                   0            -0               
    51 at_least[G,1]
                                   0            -0               
    52 at_least[G,2]
                                   0            -0               
    53 at_least[G,3]
                                   1            -0               
    54 at_least[G,4]
                                   0            -0               
    55 at_least[G,5]
                                   0            -0               
    56 at_least[H,1]
                                   0            -0               
    57 at_least[H,2]
                                   0            -0               
    58 at_least[H,3]
                                   1            -0               
    59 at_least[H,4]
                                   0            -0               
    60 at_least[H,5]
                                   0            -0               
    61 at_least[I,1]
                                   0            -0               
    62 at_least[I,2]
                                   1            -0               
    63 at_least[I,3]
                                   0            -0               
    64 at_least[I,4]
                                   0            -0               
    65 at_least[I,5]
                                   0            -0               
    66 at_least[J,1]
                                   0            -0               
    67 at_least[J,2]
                                   1            -0               
    68 at_least[J,3]
                                   0            -0               
    69 at_least[J,4]
                                   0            -0               
    70 at_least[J,5]
                                   0            -0               
    71 at_least[K,1]
                                   0            -0               
    72 at_least[K,2]
                                   0            -0               
    73 at_least[K,3]
                                   1            -0               
    74 at_least[K,4]
                                   0            -0               
    75 at_least[K,5]
                                   0            -0               
    76 at_least[L,1]
                                   0            -0               
    77 at_least[L,2]
                                   1            -0               
    78 at_least[L,3]
                                   0            -0               
    79 at_least[L,4]
                                   0            -0               
    80 at_least[L,5]
                                   0            -0               
    81 at_least[M,1]
                                   0            -0               
    82 at_least[M,2]
                                   0            -0               
    83 at_least[M,3]
                                   1            -0               
    84 at_least[M,4]
                                   0            -0               
    85 at_least[M,5]
                                   0            -0               
    86 at_least[N,1]
                                   0            -0               
    87 at_least[N,2]
                                   0            -0               
    88 at_least[N,3]
                                   1            -0               
    89 at_least[N,4]
                                   0            -0               
    90 at_least[N,5]
                                   0            -0               
    91 at_least[O,1]
                                   1            -0               
    92 at_least[O,2]
                                   0            -0               
    93 at_least[O,3]
                                   0            -0               
    94 at_least[O,4]
                                   0            -0               
    95 at_least[O,5]
                                   0            -0               
    96 at_least[P,1]
                                   0            -0               
    97 at_least[P,2]
                                   0            -0               
    98 at_least[P,3]
                                   1            -0               
    99 at_least[P,4]
                                   0            -0               
   100 at_least[P,5]
                                   0            -0               
   101 at_least[Q,1]
                                   0            -0               
   102 at_least[Q,2]
                                   0            -0               
   103 at_least[Q,3]
                                   1            -0               
   104 at_least[Q,4]
                                   0            -0               
   105 at_least[Q,5]
                                   0            -0               
   106 at_least[R,1]
                                   0            -0               
   107 at_least[R,2]
                                   0            -0               
   108 at_least[R,3]
                                   1            -0               
   109 at_least[R,4]
                                   0            -0               
   110 at_least[R,5]
                                   0            -0               
   111 at_least[S,1]
                                   0            -0               
   112 at_least[S,2]
                                   1            -0               
   113 at_least[S,3]
                                   0            -0               
   114 at_least[S,4]
                                   0            -0               
   115 at_least[S,5]
                                   0            -0               
   116 visit_k_cities
                                   3                           3 

   No. Column name       Activity     Lower bound   Upper bound
